,Date,Time(UTC),Latitude,Longitude,Heading,Speed(km/hr),Altitude(m),Internal Temp(C),Battery(V),GPS Lock,Timestamp,Pressure(Pa),Humidity(%),
,2021/02/08,14:29:58,32.5818,-85.5458,200,7,1888,/Ti=34/Te=104/V=7613 AU GAVLAB: HAB,
,2021/02/08,14:31:57,32.5838,-85.5388,084,37,2692,/Ti=29/Te=99/V=7556 AU GAVLAB: HAB,
,2021/02/08,14:32:57,32.5863,-85.5335,092,31,3100,/Ti=31/Te=101/V=7556 AU GAVLAB: HAB,
,2021/02/08,14:33:56,32.5885,-85.5273,087,63,3507,/Ti=26/Te=96/V=7496 AU GAVLAB: HAB,
,2021/02/08,14:34:55,32.59,-85.5175,086,56,3904,/Ti=28/Te=98/V=7516 AU GAVLAB: HAB,
,2021/02/08,14:35:55,32.5925,-85.5055,089,74,4297,/Ti=25/Te=95/V=7476 AU GAVLAB: HAB,
,2021/02/08,14:36:54,32.5957,-85.4933,073,65,4681,/Ti=26/Te=96/V=7496 AU GAVLAB: HAB,
,2021/02/08,14:37:54,32.60,-85.4792,068,76,5059,/Ti=24/Te=93/V=7456 AU GAVLAB: HAB,
,2021/02/08,14:38:53,32.6038,-85.4642,071,87,5427,/Ti=26/Te=96/V=7496 AU GAVLAB: HAB,
,2021/02/08,14:39:53,32.6078,-85.4473,080,126,5785,/Ti=24/Te=94/V=7476 AU GAVLAB: HAB,
,2021/02/08,14:40:52,32.6118,-85.4285,080,122,6134,/Ti=27/Te=97/V=7496 AU GAVLAB: HAB,
,2021/02/08,14:41:52,32.6162,-85.4102,070,122,6472,/Ti=30/Te=101/V=7556 AU GAVLAB: HAB,
,2021/02/08,14:42:51,32.6207,-85.3917,075,87,6819,/Ti=30/Te=100/V=7556 AU GAVLAB: HAB,
,2021/02/08,14:43:50,32.6252,-85.3723,070,104,7145,/Ti=32/Te=104/V=7613 AU GAVLAB: HAB,
,2021/02/08,14:44:50,32.6293,-85.3537,079,130,7474,/Ti=32/Te=103/V=7613 AU GAVLAB: HAB,
,2021/02/08,14:45:49,32.6338,-85.335,076,130,7753,/Ti=37/Te=108/V=7673 AU GAVLAB: HAB,
,2021/02/08,14:46:49,32.6388,-85.3128,081,148,8042,/Ti=38/Te=108/V=7693 AU GAVLAB: HAB,
,2021/02/08,14:47:49,32.643,-85.2872,077,141,8339,/Ti=42/Te=112/V=7750 AU GAVLAB: HAB,
,2021/02/08,14:48:48,32.6472,-85.2595,086,180,8657,/Ti=43/Te=113/V=7790 AU GAVLAB: HAB,
,2021/02/08,14:49:47,32.6505,-85.2293,081,165,8944,/Ti=48/Te=118/V=7871 AU GAVLAB: HAB,
,2021/02/08,14:50:47,32.6543,-85.1988,076,176,9210,/Ti=53/Te=123/V=7947 AU GAVLAB: HAB,
,2021/02/08,14:51:46,32.6577,-85.1668,087,196,9486,/Ti=55/Te=125/V=7967 AU GAVLAB: HAB,
,2021/02/08,14:52:45,32.6602,-85.1347,087,187,9750,/Ti=60/Te=130/V=8048 AU GAVLAB: HAB,
,2021/02/08,14:53:45,32.6623,-85.1003,089,196,10049,/Ti=63/Te=132/V=8084 AU GAVLAB: HAB,
,2021/02/08,14:54:45,32.6645,-85.066,081,194,10328,/Ti=68/Te=137/V=8165 AU GAVLAB: HAB,
,2021/02/08,14:55:44,32.6693,-85.03,078,226,10617,/Ti=70/Te=138/V=8205 AU GAVLAB: HAB,
,2021/02/08,14:56:44,32.6735,-84.9933,081,207,10892,/Ti=75/Te=144/V=8302 AU GAVLAB: HAB,
,2021/02/08,14:57:43,32.6753,-84.9552,092,202,11162,/Ti=77/Te=145/V=8342 AU GAVLAB: HAB,
,2021/02/08,14:58:42,32.6775,-84.9192,083,220,11426,/Ti=82/Te=150/V=8419 AU GAVLAB: HAB,
,2021/02/08,14:59:41,32.6815,-84.881,084,241,11713,/Ti=87/Te=154/V=8499 AU GAVLAB: HAB,
,2021/02/08,15:00:42,32.6878,-84.8413,081,235,12001,/Ti=90/Te=157/V=8540 AU GAVLAB: HAB,
,2021/02/08,15:37:03,32.832,-84.0023,110,24,12090,/Ti=226/Te=226/V=10583 AU GAVLAB: HAB,
